Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 114
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 87

    (20) if_i -> IF expresion bloque else .

    LLAVEDER        reduce using rule 20 (if_i -> IF expresion bloque else .)
    PRINTLN         reduce using rule 20 (if_i -> IF expresion bloque else .)
    LET             reduce using rule 20 (if_i -> IF expresion bloque else .)
    ID              reduce using rule 20 (if_i -> IF expresion bloque else .)
    IF              reduce using rule 20 (if_i -> IF expresion bloque else .)


state 88

    (21) else -> ELSE . if_i
    (22) else -> ELSE . bloque
    (20) if_i -> . IF expresion bloque else
    (6) bloque -> . LLAVEIZQ LLAVEDER
    (7) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 22
    LLAVEIZQ        shift and go to state 11

    if_i                           shift and go to state 115
    bloque                         shift and go to state 116

state 89

    (23) else -> empty .

    LLAVEDER        reduce using rule 23 (else -> empty .)
    PRINTLN         reduce using rule 23 (else -> empty .)
    LET             reduce using rule 23 (else -> empty .)
    ID              reduce using rule 23 (else -> empty .)
    IF              reduce using rule 23 (else -> empty .)


state 90

    (26) expresion -> expresion MAS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 26 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 26 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 26 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 26 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 26 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 26 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 26 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 26 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 26 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MULTIPLICACION  [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 91

    (27) expresion -> expresion MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 27 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MULTIPLICACION  [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 92

    (28) expresion -> expresion MULTIPLICACION expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO           reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEIZQ        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEDER        reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MULTIPLICACION expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MULTIPLICACION  [ shift and go to state 57 ]
  ! DIVISION        [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 93

    (29) expresion -> expresion DIVISION expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    AS              reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    LLAVEIZQ        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    LLAVEDER        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 29 (expresion -> expresion DIVISION expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MULTIPLICACION  [ shift and go to state 57 ]
  ! DIVISION        [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 94

    (30) expresion -> expresion MODULO expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAS             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    LLAVEIZQ        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PDER            reduce using rule 30 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! MULTIPLICACION  [ shift and go to state 57 ]
  ! DIVISION        [ shift and go to state 58 ]
  ! MODULO          [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 95

    (34) expresion -> expresion MAYOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAYOR           reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    LLAVEIZQ        reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 96

    (35) expresion -> expresion MENOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAYOR           reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 35 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 35 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 35 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 35 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 35 (expresion -> expresion MENOR expresion .)
    LLAVEIZQ        reduce using rule 35 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 35 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 97

    (36) expresion -> expresion MAYORIGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAYOR           reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! MENORIGUAL      [ shift and go to state 63 ]
  ! IGUALIGUAL      [ shift and go to state 64 ]
  ! DIFERENTE       [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! PUNTO           [ shift and go to state 68 ]
  ! AS              [ shift and go to state 69 ]


state 98

    (37) expresion -> expresion MENORIGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULTIPLICACION expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . MAYOR expresion
    (35) expresion -> expresion . MENOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . IGUALIGUAL expresion
    (39) expresion -> expresion . DIFERENTE expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (46) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (47) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (48) as -> expresion . AS I64
    (49) as -> expresion . AS F64

    MAYOR           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (expresion -> expresion MENORIGUAL expresion .) ]
