Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    MAYOR           reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    PUNTO           shift and go to state 141

  ! MAS             [ reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 73 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 133 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MAYORIGUAL      [ shift and go to state 135 ]
  ! MENORIGUAL      [ shift and go to state 136 ]
  ! IGUALIGUAL      [ shift and go to state 137 ]
  ! DIFERENTE       [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! AS              [ shift and go to state 142 ]


state 179

    (74) expresion -> expresion IGUALIGUAL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    MAYOR           reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    AS              reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEIZQ        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    PDER            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEDER        reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    PUNTO           shift and go to state 141

  ! MAS             [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 74 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 133 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MAYORIGUAL      [ shift and go to state 135 ]
  ! MENORIGUAL      [ shift and go to state 136 ]
  ! IGUALIGUAL      [ shift and go to state 137 ]
  ! DIFERENTE       [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! AS              [ shift and go to state 142 ]


state 180

    (75) expresion -> expresion DIFERENTE expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    MAYOR           reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    PUNTO           shift and go to state 141

  ! MAS             [ reduce using rule 75 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 75 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 75 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion DIFERENTE expresion .) ]
  ! PUNTO           [ reduce using rule 75 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 133 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MAYORIGUAL      [ shift and go to state 135 ]
  ! MENORIGUAL      [ shift and go to state 136 ]
  ! IGUALIGUAL      [ shift and go to state 137 ]
  ! DIFERENTE       [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! AS              [ shift and go to state 142 ]


state 181

    (76) expresion -> expresion AND expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    AND             reduce using rule 76 (expresion -> expresion AND expresion .)
    OR              reduce using rule 76 (expresion -> expresion AND expresion .)
    AS              reduce using rule 76 (expresion -> expresion AND expresion .)
    LLAVEIZQ        reduce using rule 76 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 76 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 76 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 76 (expresion -> expresion AND expresion .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    PUNTO           shift and go to state 141

  ! MAS             [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ reduce using rule 76 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]
  ! AS              [ shift and go to state 142 ]


state 182

    (77) expresion -> expresion OR expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER

    OR              reduce using rule 77 (expresion -> expresion OR expresion .)
    AS              reduce using rule 77 (expresion -> expresion OR expresion .)
    LLAVEIZQ        reduce using rule 77 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 77 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 77 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 77 (expresion -> expresion OR expresion .)
    LLAVEDER        reduce using rule 77 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    PUNTO           shift and go to state 141

  ! MAS             [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 140 ]
  ! AS              [ shift and go to state 142 ]


state 183

    (99) tostring -> expresion PUNTO TOSTRING . PIZQ PDER

    PIZQ            shift and go to state 216


state 184

    (100) tostring -> expresion PUNTO TOOWNED . PIZQ PDER

    PIZQ            shift and go to state 217


state 185

    (103) abs -> expresion PUNTO ABS . PIZQ PDER

    PIZQ            shift and go to state 218


state 186

    (104) sqrt -> expresion PUNTO SQRT . PIZQ PDER

    PIZQ            shift and go to state 219


state 187

    (92) len -> expresion PUNTO LEN . PIZQ PDER

    PIZQ            shift and go to state 220


state 188

    (91) clone -> expresion PUNTO CLONE . PIZQ PDER

    PIZQ            shift and go to state 221


state 189

    (101) as -> expresion AS I64 .

    MAS             reduce using rule 101 (as -> expresion AS I64 .)
    MENOS           reduce using rule 101 (as -> expresion AS I64 .)
    MULTIPLICACION  reduce using rule 101 (as -> expresion AS I64 .)
    DIVISION        reduce using rule 101 (as -> expresion AS I64 .)
    MODULO          reduce using rule 101 (as -> expresion AS I64 .)
    MAYOR           reduce using rule 101 (as -> expresion AS I64 .)
    MENOR           reduce using rule 101 (as -> expresion AS I64 .)
    MAYORIGUAL      reduce using rule 101 (as -> expresion AS I64 .)
    MENORIGUAL      reduce using rule 101 (as -> expresion AS I64 .)
    IGUALIGUAL      reduce using rule 101 (as -> expresion AS I64 .)
    DIFERENTE       reduce using rule 101 (as -> expresion AS I64 .)
    AND             reduce using rule 101 (as -> expresion AS I64 .)
    OR              reduce using rule 101 (as -> expresion AS I64 .)
    PUNTO           reduce using rule 101 (as -> expresion AS I64 .)
    AS              reduce using rule 101 (as -> expresion AS I64 .)
    LLAVEIZQ        reduce using rule 101 (as -> expresion AS I64 .)
    PTCOMA          reduce using rule 101 (as -> expresion AS I64 .)
    PDER            reduce using rule 101 (as -> expresion AS I64 .)
    COMA            reduce using rule 101 (as -> expresion AS I64 .)
    CORDER          reduce using rule 101 (as -> expresion AS I64 .)
    LLAVEDER        reduce using rule 101 (as -> expresion AS I64 .)


state 190

    (102) as -> expresion AS F64 .

    MAS             reduce using rule 102 (as -> expresion AS F64 .)
    MENOS           reduce using rule 102 (as -> expresion AS F64 .)
    MULTIPLICACION  reduce using rule 102 (as -> expresion AS F64 .)
    DIVISION        reduce using rule 102 (as -> expresion AS F64 .)
    MODULO          reduce using rule 102 (as -> expresion AS F64 .)
    MAYOR           reduce using rule 102 (as -> expresion AS F64 .)
    MENOR           reduce using rule 102 (as -> expresion AS F64 .)
    MAYORIGUAL      reduce using rule 102 (as -> expresion AS F64 .)
    MENORIGUAL      reduce using rule 102 (as -> expresion AS F64 .)
    IGUALIGUAL      reduce using rule 102 (as -> expresion AS F64 .)
    DIFERENTE       reduce using rule 102 (as -> expresion AS F64 .)
    AND             reduce using rule 102 (as -> expresion AS F64 .)
    OR              reduce using rule 102 (as -> expresion AS F64 .)
    PUNTO           reduce using rule 102 (as -> expresion AS F64 .)
    AS              reduce using rule 102 (as -> expresion AS F64 .)
    LLAVEIZQ        reduce using rule 102 (as -> expresion AS F64 .)
    PTCOMA          reduce using rule 102 (as -> expresion AS F64 .)
    PDER            reduce using rule 102 (as -> expresion AS F64 .)
    COMA            reduce using rule 102 (as -> expresion AS F64 .)
    CORDER          reduce using rule 102 (as -> expresion AS F64 .)
    LLAVEDER        reduce using rule 102 (as -> expresion AS F64 .)


state 191

    (67) expresion -> I64 DOBLEPT DOBLEPT . POW PIZQ expresion COMA expresion PDER

    POW             shift and go to state 222


state 192

    (69) expresion -> PIZQ expresion PDER .

    MAS             reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MODULO          reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    OR              reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    PUNTO           reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    AS              reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    CORDER          reduce using rule 69 (expresion -> PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 69 (expresion -> PIZQ expresion PDER .)


state 193

    (68) expresion -> F64 DOBLEPT DOBLEPT . POWF PIZQ expresion COMA expresion PDER

    POWF            shift and go to state 223


state 194

    (98) arraycontenido -> CORIZQ lista_expresiones CORDER .

    MAS             reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOS           reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MULTIPLICACION  reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIVISION        reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MODULO          reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYOR           reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOR           reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYORIGUAL      reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENORIGUAL      reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    IGUALIGUAL      reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIFERENTE       reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AND             reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    OR              reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PUNTO           reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AS              reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEIZQ        reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PTCOMA          reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PDER            reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    COMA            reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    CORDER          reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEDER        reduce using rule 98 (arraycontenido -> CORIZQ lista_expresiones CORDER .)


state 195

    (93) referencia -> Y MUT ID .

    MAS             reduce using rule 93 (referencia -> Y MUT ID .)
    MENOS           reduce using rule 93 (referencia -> Y MUT ID .)
    MULTIPLICACION  reduce using rule 93 (referencia -> Y MUT ID .)
    DIVISION        reduce using rule 93 (referencia -> Y MUT ID .)
    MODULO          reduce using rule 93 (referencia -> Y MUT ID .)
    MAYOR           reduce using rule 93 (referencia -> Y MUT ID .)
    MENOR           reduce using rule 93 (referencia -> Y MUT ID .)
    MAYORIGUAL      reduce using rule 93 (referencia -> Y MUT ID .)
    MENORIGUAL      reduce using rule 93 (referencia -> Y MUT ID .)
    IGUALIGUAL      reduce using rule 93 (referencia -> Y MUT ID .)
    DIFERENTE       reduce using rule 93 (referencia -> Y MUT ID .)
    AND             reduce using rule 93 (referencia -> Y MUT ID .)
    OR              reduce using rule 93 (referencia -> Y MUT ID .)
    PUNTO           reduce using rule 93 (referencia -> Y MUT ID .)
    AS              reduce using rule 93 (referencia -> Y MUT ID .)
    LLAVEIZQ        reduce using rule 93 (referencia -> Y MUT ID .)
    PTCOMA          reduce using rule 93 (referencia -> Y MUT ID .)
    PDER            reduce using rule 93 (referencia -> Y MUT ID .)
    COMA            reduce using rule 93 (referencia -> Y MUT ID .)
    CORDER          reduce using rule 93 (referencia -> Y MUT ID .)
    LLAVEDER        reduce using rule 93 (referencia -> Y MUT ID .)


state 196

    (58) for -> FOR ID IN expresion . PUNTO PUNTO expresion bloque
    (59) for -> FOR ID IN expresion . PUNTO CHARS PIZQ PDER bloque
    (60) for -> FOR ID IN expresion . bloque
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER
    (17) bloque -> . LLAVEIZQ LLAVEDER
    (18) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    PUNTO           shift and go to state 224
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    AS              shift and go to state 142
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 225

state 197

    (46) dimensiones -> CORIZQ CORIZQ CORIZQ . tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (119) tipo_dato -> . I64
    (120) tipo_dato -> . F64
    (121) tipo_dato -> . BOOL
    (122) tipo_dato -> . CHAR
    (123) tipo_dato -> . str
    (124) tipo_dato -> . STRING
    (125) tipo_dato -> . USIZE
    (126) str -> . Y STR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 226
    str                            shift and go to state 25

state 198

    (45) dimensiones -> CORIZQ CORIZQ tipo_dato . PTCOMA expresion CORDER PTCOMA expresion CORDER

    PTCOMA          shift and go to state 227


state 199

    (43) dimensiones -> CORIZQ tipo_dato CORDER .

    PDER            reduce using rule 43 (dimensiones -> CORIZQ tipo_dato CORDER .)
    COMA            reduce using rule 43 (dimensiones -> CORIZQ tipo_dato CORDER .)
    IGUAL           reduce using rule 43 (dimensiones -> CORIZQ tipo_dato CORDER .)


state 200

    (44) dimensiones -> CORIZQ tipo_dato PTCOMA . expresion CORDER
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
