Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 151
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 118

    (67) expresion -> expresion OR . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 152
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 119

    (74) tostring -> expresion PUNTO . TOSTRING PIZQ PDER
    (75) tostring -> expresion PUNTO . TOOWNED PIZQ PDER

    TOSTRING        shift and go to state 153
    TOOWNED         shift and go to state 154


state 120

    (76) as -> expresion AS . I64
    (77) as -> expresion AS . F64

    I64             shift and go to state 155
    F64             shift and go to state 156


state 121

    (51) expresion -> MENOS expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    MAS             reduce using rule 51 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 51 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 51 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 51 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 51 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 51 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 51 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> MENOS expresion .)
    AND             reduce using rule 51 (expresion -> MENOS expresion .)
    OR              reduce using rule 51 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 51 (expresion -> MENOS expresion .)
    AS              reduce using rule 51 (expresion -> MENOS expresion .)
    LLAVEIZQ        reduce using rule 51 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 51 (expresion -> MENOS expresion .)
    PDER            reduce using rule 51 (expresion -> MENOS expresion .)
    COMA            reduce using rule 51 (expresion -> MENOS expresion .)
    LLAVEDER        reduce using rule 51 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MULTIPLICACION  [ shift and go to state 108 ]
  ! DIVISION        [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]
  ! PUNTO           [ shift and go to state 119 ]
  ! AS              [ shift and go to state 120 ]


state 122

    (57) expresion -> I64 DOBLEPT . DOBLEPT POW PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 157


state 123

    (59) expresion -> PIZQ expresion . PDER
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PDER            shift and go to state 158
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 124

    (58) expresion -> F64 DOBLEPT . DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 159


state 125

    (68) expresion -> NOT expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    MAS             reduce using rule 68 (expresion -> NOT expresion .)
    MENOS           reduce using rule 68 (expresion -> NOT expresion .)
    MULTIPLICACION  reduce using rule 68 (expresion -> NOT expresion .)
    DIVISION        reduce using rule 68 (expresion -> NOT expresion .)
    MODULO          reduce using rule 68 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 68 (expresion -> NOT expresion .)
    MENOR           reduce using rule 68 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> NOT expresion .)
    AND             reduce using rule 68 (expresion -> NOT expresion .)
    OR              reduce using rule 68 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 68 (expresion -> NOT expresion .)
    AS              reduce using rule 68 (expresion -> NOT expresion .)
    LLAVEIZQ        reduce using rule 68 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 68 (expresion -> NOT expresion .)
    PDER            reduce using rule 68 (expresion -> NOT expresion .)
    COMA            reduce using rule 68 (expresion -> NOT expresion .)
    LLAVEDER        reduce using rule 68 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! MULTIPLICACION  [ shift and go to state 108 ]
  ! DIVISION        [ shift and go to state 109 ]
  ! MODULO          [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENOR           [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! MENORIGUAL      [ shift and go to state 114 ]
  ! IGUALIGUAL      [ shift and go to state 115 ]
  ! DIFERENTE       [ shift and go to state 116 ]
  ! AND             [ shift and go to state 117 ]
  ! OR              [ shift and go to state 118 ]
  ! PUNTO           [ shift and go to state 119 ]
  ! AS              [ shift and go to state 120 ]


state 126

    (47) while -> WHILE expresion bloque .

    LLAVEDER        reduce using rule 47 (while -> WHILE expresion bloque .)
    PRINTLN         reduce using rule 47 (while -> WHILE expresion bloque .)
    LET             reduce using rule 47 (while -> WHILE expresion bloque .)
    ID              reduce using rule 47 (while -> WHILE expresion bloque .)
    IF              reduce using rule 47 (while -> WHILE expresion bloque .)
    RETURN          reduce using rule 47 (while -> WHILE expresion bloque .)
    LOOP            reduce using rule 47 (while -> WHILE expresion bloque .)
    BREAK           reduce using rule 47 (while -> WHILE expresion bloque .)
    WHILE           reduce using rule 47 (while -> WHILE expresion bloque .)
    CONTINUE        reduce using rule 47 (while -> WHILE expresion bloque .)
    FOR             reduce using rule 47 (while -> WHILE expresion bloque .)


state 127

    (49) for -> FOR ID IN . expresion PUNTO PUNTO expresion bloque
    (50) for -> FOR ID IN . expresion PUNTO CHARS PIZQ PDER bloque
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 160
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 128

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque .

    FN              reduce using rule 8 (funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque .)
    $end            reduce using rule 8 (funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque .)


state 129

    (31) print -> PRINTLN NOT PIZQ lista_expresiones . PDER
    (14) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 161
    COMA            shift and go to state 135


state 130

    (34) declaracion -> LET MUT ID DOBLEPT . tipo_dato IGUAL expresion
    (92) tipo_dato -> . I64
    (93) tipo_dato -> . F64
    (94) tipo_dato -> . BOOL
    (95) tipo_dato -> . CHAR
    (96) tipo_dato -> . str
    (97) tipo_dato -> . STRING
    (98) str -> . Y STR

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 25
    Y               shift and go to state 26

    tipo_dato                      shift and go to state 162
    str                            shift and go to state 24

state 131

    (36) declaracion -> LET MUT ID IGUAL . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 163
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 132

    (35) declaracion -> LET ID DOBLEPT tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 164


state 133

    (37) declaracion -> LET ID IGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PTCOMA          reduce using rule 37 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 134

    (13) llamadaF -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    AS              reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    LLAVEIZQ        reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    LLAVEDER        reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)


state 135

    (14) lista_expresiones -> lista_expresiones COMA . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 165
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 136

    (78) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER
    (79) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse
    (81) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 166
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 137

    (39) if_i -> IF expresion bloque else .

    LLAVEDER        reduce using rule 39 (if_i -> IF expresion bloque else .)
    PRINTLN         reduce using rule 39 (if_i -> IF expresion bloque else .)
    LET             reduce using rule 39 (if_i -> IF expresion bloque else .)
    ID              reduce using rule 39 (if_i -> IF expresion bloque else .)
    IF              reduce using rule 39 (if_i -> IF expresion bloque else .)
    RETURN          reduce using rule 39 (if_i -> IF expresion bloque else .)
    LOOP            reduce using rule 39 (if_i -> IF expresion bloque else .)
    BREAK           reduce using rule 39 (if_i -> IF expresion bloque else .)
    WHILE           reduce using rule 39 (if_i -> IF expresion bloque else .)
    CONTINUE        reduce using rule 39 (if_i -> IF expresion bloque else .)
    FOR             reduce using rule 39 (if_i -> IF expresion bloque else .)


state 138

    (40) else -> ELSE . if_i
    (41) else -> ELSE . bloque
    (39) if_i -> . IF expresion bloque else
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 45
    LLAVEIZQ        shift and go to state 16

