Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    (13) llamadaF -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    AS              reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    LLAVEIZQ        reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    CORDER          reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)
    LLAVEDER        reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)


state 153

    (14) lista_expresiones -> lista_expresiones COMA . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 192
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 154

    (35) asignacionA -> ID ubicaciones IGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    PTCOMA          reduce using rule 35 (asignacionA -> ID ubicaciones IGUAL expresion .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134


state 155

    (88) ubicacion -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MULTIPLICACION  reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    DIVISION        reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    IGUALIGUAL      reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    AND             reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    OR              reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    AS              reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    PDER            reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 88 (ubicacion -> CORIZQ expresion CORDER .)


state 156

    (96) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER
    (97) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse
    (99) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 193
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 157

    (46) if_i -> IF expresion bloque else .

    LLAVEDER        reduce using rule 46 (if_i -> IF expresion bloque else .)
    PRINTLN         reduce using rule 46 (if_i -> IF expresion bloque else .)
    LET             reduce using rule 46 (if_i -> IF expresion bloque else .)
    ID              reduce using rule 46 (if_i -> IF expresion bloque else .)
    IF              reduce using rule 46 (if_i -> IF expresion bloque else .)
    RETURN          reduce using rule 46 (if_i -> IF expresion bloque else .)
    LOOP            reduce using rule 46 (if_i -> IF expresion bloque else .)
    BREAK           reduce using rule 46 (if_i -> IF expresion bloque else .)
    WHILE           reduce using rule 46 (if_i -> IF expresion bloque else .)
    CONTINUE        reduce using rule 46 (if_i -> IF expresion bloque else .)
    FOR             reduce using rule 46 (if_i -> IF expresion bloque else .)


state 158

    (47) else -> ELSE . if_i
    (48) else -> ELSE . bloque
    (46) if_i -> . IF expresion bloque else
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 47
    LLAVEIZQ        shift and go to state 16

    if_i                           shift and go to state 194
    bloque                         shift and go to state 195

state 159

    (49) else -> empty .

    LLAVEDER        reduce using rule 49 (else -> empty .)
    PRINTLN         reduce using rule 49 (else -> empty .)
    LET             reduce using rule 49 (else -> empty .)
    ID              reduce using rule 49 (else -> empty .)
    IF              reduce using rule 49 (else -> empty .)
    RETURN          reduce using rule 49 (else -> empty .)
    LOOP            reduce using rule 49 (else -> empty .)
    BREAK           reduce using rule 49 (else -> empty .)
    WHILE           reduce using rule 49 (else -> empty .)
    CONTINUE        reduce using rule 49 (else -> empty .)
    FOR             reduce using rule 49 (else -> empty .)


state 160

    (59) expresion -> expresion MAS expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAS             reduce using rule 59 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 59 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 59 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 59 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 59 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 59 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 59 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 59 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 59 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 59 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

  ! MULTIPLICACION  [ reduce using rule 59 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 59 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 120 ]
  ! MENOS           [ shift and go to state 121 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 161

    (60) expresion -> expresion MENOS expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAS             reduce using rule 60 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 60 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 60 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 60 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 60 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 60 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 60 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 60 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 60 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 60 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 60 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

  ! MULTIPLICACION  [ reduce using rule 60 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 120 ]
  ! MENOS           [ shift and go to state 121 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 162

    (61) expresion -> expresion MULTIPLICACION expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAS             reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO           reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEIZQ        reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    CORDER          reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEDER        reduce using rule 61 (expresion -> expresion MULTIPLICACION expresion .)

  ! MAS             [ shift and go to state 120 ]
  ! MENOS           [ shift and go to state 121 ]
  ! MULTIPLICACION  [ shift and go to state 122 ]
  ! DIVISION        [ shift and go to state 123 ]
  ! MODULO          [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 163

    (62) expresion -> expresion DIVISION expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAS             reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    AS              reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    LLAVEIZQ        reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    CORDER          reduce using rule 62 (expresion -> expresion DIVISION expresion .)
    LLAVEDER        reduce using rule 62 (expresion -> expresion DIVISION expresion .)

  ! MAS             [ shift and go to state 120 ]
  ! MENOS           [ shift and go to state 121 ]
  ! MULTIPLICACION  [ shift and go to state 122 ]
  ! DIVISION        [ shift and go to state 123 ]
  ! MODULO          [ shift and go to state 124 ]
  ! MAYOR           [ shift and go to state 125 ]
  ! MENOR           [ shift and go to state 126 ]
  ! MAYORIGUAL      [ shift and go to state 127 ]
  ! MENORIGUAL      [ shift and go to state 128 ]
  ! IGUALIGUAL      [ shift and go to state 129 ]
  ! DIFERENTE       [ shift and go to state 130 ]
  ! AND             [ shift and go to state 131 ]
  ! OR              [ shift and go to state 132 ]
  ! PUNTO           [ shift and go to state 133 ]
  ! AS              [ shift and go to state 134 ]


state 164

    (63) expresion -> expresion MODULO expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER

    MAS             reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 63 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 63 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 63 (expresion -> expresion MODULO expresion .)
