Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 103

    (26) declaracion -> LET MUT ID DOBLEPT . tipo_dato IGUAL expresion
    (74) tipo_dato -> . I64
    (75) tipo_dato -> . F64
    (76) tipo_dato -> . BOOL
    (77) tipo_dato -> . CHAR
    (78) tipo_dato -> . STR
    (79) tipo_dato -> . STRING

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STR             shift and go to state 24
    STRING          shift and go to state 25

    tipo_dato                      shift and go to state 134

state 104

    (28) declaracion -> LET MUT ID IGUAL . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 135
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 105

    (27) declaracion -> LET ID DOBLEPT tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 136


state 106

    (29) declaracion -> LET ID IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    PTCOMA          reduce using rule 29 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 107

    (13) llamadaF -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 13 (llamadaF -> ID PIZQ lista_expresiones PDER .)


state 108

    (14) lista_expresiones -> lista_expresiones COMA . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 137
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 109

    (61) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER
    (62) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse
    (64) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 138
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 110

    (31) if_i -> IF expresion bloque else .

    LLAVEDER        reduce using rule 31 (if_i -> IF expresion bloque else .)
    PRINTLN         reduce using rule 31 (if_i -> IF expresion bloque else .)
    LET             reduce using rule 31 (if_i -> IF expresion bloque else .)
    ID              reduce using rule 31 (if_i -> IF expresion bloque else .)
    IF              reduce using rule 31 (if_i -> IF expresion bloque else .)


state 111

    (32) else -> ELSE . if_i
    (33) else -> ELSE . bloque
    (31) if_i -> . IF expresion bloque else
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 38
    LLAVEIZQ        shift and go to state 16

    if_i                           shift and go to state 139
    bloque                         shift and go to state 140

state 112

    (34) else -> empty .

    LLAVEDER        reduce using rule 34 (else -> empty .)
    PRINTLN         reduce using rule 34 (else -> empty .)
    LET             reduce using rule 34 (else -> empty .)
    ID              reduce using rule 34 (else -> empty .)
    IF              reduce using rule 34 (else -> empty .)


state 113

    (37) expresion -> expresion MAS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAS             reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 37 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 37 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 37 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 37 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MULTIPLICACION  [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 114

    (38) expresion -> expresion MENOS expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAS             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 38 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 38 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

  ! MULTIPLICACION  [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 115

    (39) expresion -> expresion MULTIPLICACION expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAS             reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO           reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEIZQ        reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEDER        reduce using rule 39 (expresion -> expresion MULTIPLICACION expresion .)

  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 116

    (40) expresion -> expresion DIVISION expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAS             reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    AS              reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    LLAVEIZQ        reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 40 (expresion -> expresion DIVISION expresion .)
    LLAVEDER        reduce using rule 40 (expresion -> expresion DIVISION expresion .)

  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 117

    (41) expresion -> expresion MODULO expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAS             reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 41 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 41 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 41 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 41 (expresion -> expresion MODULO expresion .)
    LLAVEIZQ        reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion MODULO expresion .)
    PDER            reduce using rule 41 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 41 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTIPLICACION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! PUNTO           [ shift and go to state 94 ]
  ! AS              [ shift and go to state 95 ]


state 118

    (45) expresion -> expresion MAYOR expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    MAYOR           reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    LLAVEIZQ        reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 45 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

