Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init

    expresion                      shift and go to state 160
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 132

    (75) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER
    (76) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse
    (78) if_e -> IF expresion LLAVEIZQ . expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 161
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 133

    (38) if_i -> IF expresion bloque else .

    LLAVEDER        reduce using rule 38 (if_i -> IF expresion bloque else .)
    PRINTLN         reduce using rule 38 (if_i -> IF expresion bloque else .)
    LET             reduce using rule 38 (if_i -> IF expresion bloque else .)
    ID              reduce using rule 38 (if_i -> IF expresion bloque else .)
    IF              reduce using rule 38 (if_i -> IF expresion bloque else .)
    RETURN          reduce using rule 38 (if_i -> IF expresion bloque else .)
    LOOP            reduce using rule 38 (if_i -> IF expresion bloque else .)
    BREAK           reduce using rule 38 (if_i -> IF expresion bloque else .)
    WHILE           reduce using rule 38 (if_i -> IF expresion bloque else .)
    CONTINUE        reduce using rule 38 (if_i -> IF expresion bloque else .)


state 134

    (39) else -> ELSE . if_i
    (40) else -> ELSE . bloque
    (38) if_i -> . IF expresion bloque else
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 44
    LLAVEIZQ        shift and go to state 16

    if_i                           shift and go to state 162
    bloque                         shift and go to state 163

state 135

    (41) else -> empty .

    LLAVEDER        reduce using rule 41 (else -> empty .)
    PRINTLN         reduce using rule 41 (else -> empty .)
    LET             reduce using rule 41 (else -> empty .)
    ID              reduce using rule 41 (else -> empty .)
    IF              reduce using rule 41 (else -> empty .)
    RETURN          reduce using rule 41 (else -> empty .)
    LOOP            reduce using rule 41 (else -> empty .)
    BREAK           reduce using rule 41 (else -> empty .)
    WHILE           reduce using rule 41 (else -> empty .)
    CONTINUE        reduce using rule 41 (else -> empty .)


state 136

    (49) expresion -> expresion MAS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAS             reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 49 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 49 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 49 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MAS expresion .)
    PDER            reduce using rule 49 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 49 (expresion -> expresion MAS expresion .)
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MULTIPLICACION  [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 137

    (50) expresion -> expresion MENOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAS             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 50 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 50 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion MENOS expresion .)
    PDER            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 50 (expresion -> expresion MENOS expresion .)
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MULTIPLICACION  [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 138

    (51) expresion -> expresion MULTIPLICACION expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAS             reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    PUNTO           reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    AS              reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEIZQ        reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    PDER            reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVEDER        reduce using rule 51 (expresion -> expresion MULTIPLICACION expresion .)

  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULTIPLICACION  [ shift and go to state 105 ]
  ! DIVISION        [ shift and go to state 106 ]
  ! MODULO          [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 139

    (52) expresion -> expresion DIVISION expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAS             reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    AS              reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    LLAVEIZQ        reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion DIVISION expresion .)

  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULTIPLICACION  [ shift and go to state 105 ]
  ! DIVISION        [ shift and go to state 106 ]
  ! MODULO          [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 140

    (53) expresion -> expresion MODULO expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAS             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 53 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LLAVEIZQ        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PDER            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULTIPLICACION  [ shift and go to state 105 ]
  ! DIVISION        [ shift and go to state 106 ]
  ! MODULO          [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 141

    (57) expresion -> expresion MAYOR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAYOR           reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    AS              reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    LLAVEIZQ        reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    LLAVEDER        reduce using rule 57 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 142

    (58) expresion -> expresion MENOR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAYOR           reduce using rule 58 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 58 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 58 (expresion -> expresion MENOR expresion .)
    AS              reduce using rule 58 (expresion -> expresion MENOR expresion .)
    LLAVEIZQ        reduce using rule 58 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 58 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 58 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENOR expresion .)
    LLAVEDER        reduce using rule 58 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

  ! MAS             [ reduce using rule 58 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALIGUAL      [ shift and go to state 112 ]
  ! DIFERENTE       [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]
  ! AS              [ shift and go to state 117 ]


state 143

    (59) expresion -> expresion MAYORIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    MAYOR           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107

